title,author,audio_link,source,content,listening_duration,additional_information
Words and Their Stories: 'Pig' and 'Hog' Expressions (VOA Special English 2008-10-17),,http://www.voanews.com/MediaAssets2/learningenglish/2008_10/audio/mp3/voa-se-ws-pig-expr-18oct08.mp3.mp3, Who Put Lipstick on That Pig?TEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
"Words and Their Stories: ""Wildcat"" Expressions (VOA Special English 2007-10-15)",,http://www.voanews.com/MediaAssets2/learningenglish/2007_10/audio/mp3/se-ws-wildcat.mp3, Wildcat: Is It a Fast Car or False Money?TEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions with the Word 'Eyes' (VOA Special English 2009-09-02),,http://www.voanews.com/MediaAssets2/learningenglish/2009_09/audio/mp3/se-ws-all-about-eyes-06-sept-09_0.mp3, All About EyesTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions with the Word 'Face' (VOA Special English 2007-03-12),,http://www.voanews.com/MediaAssets2/learningenglish/2007_03/audio/mp3/se-ws-face.mp3, Face: Time to Face the MusicTEXT,"Now, WORDS AND THEIR STORIES, a VOA Special English program about American expressions.",5,
Words and Their Stories: 'Expressions with the Word 'Hair' (VOA Special English 2009-05-02),,http://www.voanews.com/MediaAssets2/learningenglish/2009_05/audio/mp3/se-ws-hair-03-may-09_0.mp3, 'Hair' – More Than a Rock MusicalTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions with the Word 'Hand' (VOA Special English 2008-04-07),,http://www.voanews.com/MediaAssets2/learningenglish/2008_04/audio/mp3/se-ws-hand.mp3, Hands: She is Making Money Hand-Over-FistTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	The hand has been a symbol through the ages and in many cultures.	There are hundreds of expressions and combinations of words using hand in the English language.  Let us examine some of the expressions that use hand. We will get a hand in this way. To get a hand in is to begin a job, to begin to know something about it.  When we learn the job completely, it will be easy for us.  We will be able to do it hands down.	If we do the job well, we may end up with the upper hand.  And that means to be in control, or to have gained complete understanding of a situation.	On the other hand, if the situation gets out of hand, then it is out of control.  We must act quickly to regain the upper hand over these expressions.	But, wait. We still do not have the upper hand in this business.	We must consider another way of expressing praise, to hand it to someone.  For example: I must hand it to you for understanding what we have discussed this far.	You can also lend a hand to someone, but without really giving up your hand.  You lend a hand when you help someone. You offer them a helping hand. If someone is kind enough to lend us a hand, then we surely do not want to bite the hand that feeds us.  We do not want to repay his kindness by treating him badly.	Now, with that out of the way, we have a free hand to continue examining other hand expressions. To have a free hand in a situation is good.  It means you are free to act without getting permission from someone else.	If we continue moving along, we will make progress hand over fist, or very rapidly. This expression began in the early seventeen hundreds.  It reportedly comes from a sailing expression hand over hand, the way of quickly raising or lowering a sail.	Maybe you can find a friend who wants to take a hand in our project.  It would have to be someone who is interested in these expressions.	Your friend may want to work hand in glove with us. That is good, because that means he wants to work as closely with us as a glove covers the hand.  Of course there is a danger that he may look at our project and decide to take it in hand.  That means he wants to take it over.	If that happens, we may throw up our hands because the situation seems hopeless. In fact, we may decide that it is time for us to end this project, to wash our hands of hand expressions.	This VOA Special English program, WORDS AND THEIR STORIES,  was written by Marilyn Rice Christiano.  Maurice Joyce was the narrator.  I'm Shirley Griffith.",5,
Words and Their Stories: Expressions with the Word 'Heart' - 1 (VOA Special English 2009-02-14),,http://www.voanews.com/MediaAssets2/learningenglish/2009_02/audio/mp3/ws heart 021509_0.mp3, Have a HeartTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.  I'm Rich Kleinfeldt with some expressions using the word heart.",5,
Words and Their Stories: Expressions with the Word 'Heart' - 2 (VOA Special English 2009-05-29),,http://www.voanews.com/MediaAssets2/learningenglish/2009_05/audio/mp3/se-ws-heart-to-heart-31may09_0.mp3, Heart to Heart: Some Heartfelt ExpressionsTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions with the Word 'Mouth' (VOA Special English 2008-11-22),,http://www.voanews.com/MediaAssets2/learningenglish/2008_11/audio/mp3/ws mouth expressions 112308_0.mp3, Mouth Expressions: The Experience Left a Bad Taste in My MouthTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions with the Words 'Nose' and 'Ears' (VOA Special English 2009-09-11),,http://www.voanews.com/MediaAssets2/learningenglish/2009_09/audio/mp3/se-ws-nose-idioms-13-sep-09_0.mp3, The Answer Is as Clear as the Nose on Your FaceTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	A person's nose is important for breathing and smelling. The nose is also used in many popular expressions.	Some people are able to lead other people by the nose. For example, if a wife leads her husband by the nose, she makes him do whatever she wants him to do.	Some people are said to be hard-nosed.  They will not change their opinions or positions on anything. If someone is hard-nosed, chances are he will never pay through the nose, or pay too much money, for an object or service.	It is always helpful when people keep their nose out of other people's business. They do not interfere. The opposite of this is someone who noses around all the time.  This kind of person is interested in other people's private matters. He is considered nosey.	Someone who keeps his nose to the grindstone works very hard. This can help a worker keep his nose clean or stay out of trouble.	One unusual expression is that is no skin off my nose. This means that a situation does not affect or concern me. We also say that sometimes a person cuts off his nose to spite his face.  That is, he makes a situation worse for himself by doing something foolish because he is angry.	More problems can develop if a person looks down his nose at someone or something. The person acts like something is unimportant or worthless. This person might also turn up his nose at something that he considers not good enough. This person thinks he is better than everyone else. He has his nose in the air.	In school, some students thumb their nose at their teacher.  They refuse to obey orders or do any work.  Maybe these students do not know the correct answers.  My mother always told me, if you study hard, the answers should be right under your nose or easily seen.	I think we have explained the nose expressions. What about ears? Well, I hope you are all ears or very interested in hearing more expressions. We might even put a bug in your ear or give you an idea about something. We also advise you to keep your ear to the ground.  This means to be interested in what is happening around you and what people are thinking.	If you are a good person, you will lend an ear to your friends. You will listen to them when they have a problem they need to talk about. Our last expression is to play it by ear. This has two meanings. One is to play a song on a musical instrument by remembering the tune and not by reading the music. Play it by ear also means to decide what to do at the last minute instead of making detailed plans.	This VOA Special English program, WORDS AND THEIR STORIES, was written by Jill Moss. I'm Faith Lapidus.",5,
Words and Their Stories: Expressions That Use Body Parts (VOA Special English 2008-05-28),,http://www.voanews.com/MediaAssets2/learningenglish/2008_05/audio/mp3/se-ws-back.mp3," Back, Shoulders and Chest: A Pat on the Back for a Job Well DoneTEXT","Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Health Expressions (VOA Special English 2008-05-19),,http://www.voanews.com/MediaAssets2/learningenglish/2008_05/audio/mp3/se-ws-medical-terms.mp3, Medical Terms: A Clean Bill of Health From the DoctorTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Color Expressions (VOA Special English 2008-04-07),,http://www.voanews.com/MediaAssets2/learningenglish/2008_04/audio/mp3/se-ws-colors.mp3, Colors: I'm Feeling Very Blue TodayTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Green Expressions (VOA Special English 2008-08-06),,http://www.voanews.com/MediaAssets2/learningenglish/2008_08/audio/mp3/se-ws-green.mp3, Green: More Than Just a ColorTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Expressions That Come From Farming (VOA Special English 2008-06-09),,http://www.voanews.com/MediaAssets2/learningenglish/2008_06/audio/mp3/se-ws-farm.mp3, Farm: It's Not Worth a Hill of BeansTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Military Expressions (VOA Special English 2008-08-20),,http://www.voanews.com/MediaAssets2/learningenglish/2008_08/audio/mp3/se-ws-doughboy.mp3, Doughboy: Military ExpressionsTEXT,"This is Phil Murray with WORDS AND THEIR STORIES, a program in Special English on the Voice of America.  We tell about some common expressions in American English.",5,
Words and Their Stories: Sailors Are Responsible for Many Expressions (VOA Special English 2009-05-22),,http://www.voanews.com/MediaAssets2/learningenglish/2009_05/audio/mp3/se-ws-deep-six-23-may-09_0.mp3, Deep-Six: Fishing for Sailors' ExpressionsTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: What American Workers Call Their Employers (VOA Special English 2007-09-05),,http://www.voanews.com/MediaAssets2/learningenglish/2007_09/audio/mp3/se-ws-top-brass.mp3, Top Brass: What American Workers Call Their EmployersTEXT,I'm Susan Clark with the Special English program WORDS AND THEIR STORIES.,5,
"Word and Their Stories: Money"" Expressions - 1 (VOA Special English 2009-10-01)",,http://www.voanews.com/MediaAssets2/learningenglish/2009_10/audio/mp3/se-ws-money part 10-03-oct-09_0.mp3," Money, Part 1TEXT","Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
"Words and Their Stories: ""Money"" Expressions - 2 (VOA Special English 2009-10-15)",,http://www.voanews.com/MediaAssets2/learningenglish/2009_10/audio/mp3/se-ws-money part 3-18-oct-09_0.mp3, More Terms About MoneyTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
"Words and Their Stories: ""Money"" Expressions - 3 (VOA Special English 2007-12-10)",,http://www.voanews.com/MediaAssets2/learningenglish/2007_12/audio/mp3/se-ws-money-part-two.mp3, More Money: Money Can Make People Do Strange ThingsTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Special Terms in the World of Business (VOA Special English 2008-11-08),,http://www.voanews.com/MediaAssets2/learningenglish/2008_11/audio/mp3/ws lets do business 110908_0.mp3, Let's Do Business: I Made a Sweetheart Deal Last MonthTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	There are many special terms in the world of business.	The following story is about a sweetheart deal which I made last week. I made the deal with a friend, and we both made a profit.	I had started a small company several years ago. I worked hard to make it successful. It was a sign-making business. It was a small company, not a blue chip company. It was not known nationally for the quality of its signs. It did not make millions of dollars in profits. And it was private. It was not a public company with shares traded on the stock market.	Still, I worked hard building up my business. I did not work only a few hours each day -- no banker's hours for me. Instead I spent many hours each day, seven days a week, trying to grow the company. I never cut corners or tried to save on expenses. I made many cold calls. I called on possible buyers from a list of people I had never seen. Such calls were often hard sells. I had to be very firm.	Sometimes I sold my signs at a loss. I did not make money on my product. When this happened, there were cut backs. I had to use fewer supplies and reduce the number of workers. But after several years, the company broke even. Profits were equal to expenses. And soon after, I began to gain ground. My signs were selling very quickly. They were selling like hotcakes.	I was happy. The company was moving forward and making real progress. It was in the black, not in the red. The company was making money, not losing it.	My friend knew about my business. He is a leader in the sign-making industry – a real big gun, if you know what I mean. He offered to buy my company. My friend wanted to take it public. He wanted to sell shares in the company to the general public.	My friend believed it was best to strike while the iron is hot. He wanted to take action at the best time possible and not wait. He offered me a ball park estimate of the amount he would pay to buy my company. But I knew his uneducated guess was low. My company was worth much more. He asked his bean-counter to crunch the numbers. That is, he asked his accountant to take a close look at the finances of my company and decide how much it was worth. Then my friend increased his offer.	My friend's official offer was finally given to me in black and white. It was written on paper and more than I ever dreamed. I was finally able to get a break. I made a huge profit on my company, and my friend also got a bang for the buck. He got a successful business for the money he spent.	This VOA Special English program, WORDS AND THEIR STORIES, was written by Jill Moss. I'm Faith Lapidus.",5,
Words and Their Stories: Stock Market Expressions (VOA Special English 2008-04-21),,http://www.voanews.com/MediaAssets2/learningenglish/2008_04/audio/mp3/se-ws-stock-market.mp3, Stock Market: The Business of InvestingTEXT,"I'm Phil Murray with WORDS AND THEIR STORIES, a program in Special English on the Voice of America.",5,
Words and Their Stories: Financial Words and Expressions Used in Business and the Stock Market (VOA Special English 2009-04-25),,http://www.voanews.com/MediaAssets2/learningenglish/2009_04/audio/mp3/se-ws-in-the-red-26-apr-09_0.mp3, In the Red: When a Business is Losing MoneyTEXT,"Now, WORDS AND THEIR STORIES, a VOA Special English program about American expressions.",5,
Words and Their Stories: Money Talks It's a Jungle Out There ... (VOA Special English 2008-02-11),,http://www.voanews.com/MediaAssets2/learningenglish/2008_02/audio/mp3/se-ws-money-talks.mp3, Money Talks: Everything Else WalksTEXT,"I'm Susan Clark with WORDS AND THEIR STORIES, a program in Special English on the Voice of America.	People often say that money talks. They mean that a person with a lot of money can say how he or she wants things done. But it is not easy to earn enough money to gain this kind of power.	Ask anyone in a business. They will tell you that it is a jungle out there. The expression probably began because the jungle is filled with wild animals and unknown dangers that threaten people. Sometimes people in business feel competing businesses are as dangerous as wild animals. And they feel that unknown dangers in the business world threaten the survival of their business.	People in business have to be careful if they are to survive the jungle out there. They must not be led into making bogus investments. Bogus means something that is not real.	Nobody is sure how the word got started. But it began to appear in American newspapers in the eighteen hundreds. A newspaper in Boston, Massachusetts, said the word came from a criminal whose name was Borghese. The newspaper said Borghese wrote checks to people although he did not have enough money in the bank. After he wrote the checks, he would flee from town. So, people who were paid with his checks received nothing. The newspaper said Americans shortened and changed the criminal's name Borghese, to bogus.	People trying to earn money also must be aware of being ripped off. A person who is ripped off has had something stolen, or at least has been treated very unfairly.	A writer for the magazine ""American Speech"" said he first saw the expression used in nineteen seventy-one. It was on a sign that a student carried during a protest demonstration at a university. The message on the sign was that the student felt ripped off, or cheated.	Perhaps the best way to prevent getting ripped off in business is to not try to get rich quickly. To be successful, a person in business works hard and tries to get down to brass tacks.	This expression means to get to the bottom or most important part of something. For example, a salesman may talk and talk about his product without saying the price. You get down to brass tacks when you say, ""it sounds good, but how much does it cost.""Word expert Charles Funk thinks the expression comes from sailors on ships. They clean the bottom of a boat. When they have removed all the dirt, they are down to the brass tacks, the copper pieces that hold the boat together.	So, if we get down to brass tacks, we can prevent ripoffs and bogus ways of earning money in that jungle out there. And, some good luck will help, too.	This  WORDS AND THEIR STORIES  was written by Jeri Watson. I'm Susan Clark.",5,
Words and Their Stories: Talking About Economic Troubles (VOA Special English 2007-02-04),,http://www.voanews.com/MediaAssets2/learningenglish/2007_02/audio/mp3/se-ws-feel-the-oinch.mp3, Feel The Pinch: The Pains of Economic TroubleTEXT,I'm Susan Clark with the Special English program WORDS AND THEIR STORIES.,5,
Words and Their Stories: Get Your Act Together & Cut to the Chase (VOA Special English 2007-12-31),,http://www.voanews.com/MediaAssets2/learningenglish/2007_12/audio/mp3/se-ws-act-together.mp3, Get Your Act Together: Organization Is the Name of the GameTEXT,I'm Susan Clark with the Special English program WORDS AND THEIR STORIES.,5,
Words and Their Stories: Battle-Axe &; Bear the Brunt (VOA Special English 2006-11-07),,http://www.voanews.com/MediaAssets2/learningenglish/2006_11/audio/mp3/se-ws-battle-axe.mp3, Battle-Axe: Use at Your Own RiskTEXT,I'm Susan Clark  with the Special English program WORDS AND THEIR STORIES.,5,
